# en-US
"No match found","No match found"
"Configuration disabled","Configuration disabled"
"The cart doesn't match conditions","The cart doesn't match conditions"
"The shipping method doesn't cover the zone","The shipping method doesn't cover the zone"
"The shipping method doesn't match to shipping origin","The shipping method doesn't match to shipping origin"
"The shipping method doesn't match to customer group (%s)","The shipping method doesn't match to customer group (%s)"
"Infinite loop %s","Infinite loop %s"
"Non-existent property %s","Non-existent property %s"
"Error in table %s","Error in table %s"
"Invalid formula","Invalid formula"
"Unrecognized value of deprecated property %s %s","Unrecognized value of deprecated property %s %s"
"Usage of deprecated syntax %s","Usage of deprecated syntax %s"
"Usage of unknown properties %s","Usage of unknown properties %s"
"Usage of deprecated properties %s","Usage of deprecated properties %s"
"Usage of obsolete method to disabling a shipping method (`#` before `{`)%s","Usage of obsolete method to disabling a shipping method (`#` before `{`)%s"
"A semicolon is missing at the end of following lines %s","A semicolon is missing at the end of following lines %s"
"Ignored lines %s","Ignored lines %s"
"The property `code` must be unique, `%s` has been found twice","The property `code` must be unique, `%s` has been found twice"
"There are unwanted spaces after char `%s`","There are unwanted spaces after char `%s`"
"There are unwanted spaces before char `%s`","There are unwanted spaces before char `%s`"
"There are multiples spaces","There are multiples spaces"
"No point relay is associated with this postcode","No point relay is associated with this postcode"
"track the package","track the package"
"Chronorelay points","Chronorelay points"
"Application Fee","Application Fee"
"Handling Fee","Handling Fee"
"Logo Url","Logo Url"
"Weight Limit","Weight Limit"
"Free Shipping on the Amount","Free Shipping on the Amount"
"Minimum Amount for Free Shipping","Minimum Amount for Free Shipping"
"Semicolon","Semicolon"
"Comma","Comma"

"Configuration","Configuration"
"{configuration_syntax_help}","<a href='http://www.magentocommerce.com/boards/viewthread/37860/' target='_blank'>Help</a>"
"{debug_help}","0 = none, 1 = minimum, 10 = full"
"{logo_ulr_help}","Upload the logo image to the given skin folder. skin/frontend/[your package name]/[your skin name]/chronorelais/"
"No : cost is obtained from your rate grid ; Yes : cost is fetched from URL below";"No : cost is obtained from your rate grid ; Yes : cost is fetched from URL below"

"Tracking URL","Tracking URL"
"Debug","Debug"
"Stop to first match","Stop to first match"
"Chronorelais Shipping module","Chronorelais Shipping module"
"Weight unit","Weight unit"
"Auto Price","Auto Price"

# OCSEditor
	# Wecom_Chronorelais_Block_Adminhtml_System_Config_Form_Field_Config
		"Open editor","Open editor"
	# Wecom_Chronorelais_AjaxController
		"Chronorelais Shipping configuration editor","Chronorelais Shipping configuration editor"
		"Save","Save"
		"Cancel","Cancel"
		"Close","Close"
		"Load","Load"
		"Export","Export"
		"Add a shipping method","Add a shipping method"
		"New shipping method","New shipping method"
		"Delete","Delete"
		"Weight","Weight"
		"Products quantity","Products quantity"
		"Quantity","Quantity"
		"Price including tax","Price including tax"
		"Price excluding tax","Price excluding tax"
		"Not logged in","Not logged in"
		"Tracking number","Tracking number"
		"Insert","Insert"
		"Cart","Cart"
		"Selection","Selection"
		"Product","Product"
		"Display","Display"
		"Display original input","Display original input"
		"Display corrected names","Display corrected names"
		"Display codes","Display codes"
		"Limit to","Limit to"
		"Exclude","Exclude"
		"Destination country","Destination country"
		"Cart weight","Cart weight"
		"Cart quantity","Cart quantity"
		"Disabled","Disabled"
		"Ignored lines","Ignored lines"
		"Correct","Correct"
		"Apply changes","Apply changes"
		# Fields
			"Enabled","Enabled"
			"Code","Code"
			"Label","Label"
			"Description","Description"
			"Destination","Destination"
			"Origin","Origin"
			"Conditions","Conditions"
			"Fees","Fees"
			"Customer groups","Customer groups"
			"Tracking url","Tracking url"
			"Comment","Comment"
		# JS
			"Dissociate","Dissociate"
			"Remove","Remove"
			"Edit","Edit"
			"Enter the new value:","Enter the new value:"
			"[No label]","[No label]"
			"Loading...","Loading..."
		# Help
			"Chronorelais Shipping extension help","Chronorelais Shipping extension help"
			"{ocseditor.help.summary}","
<h4>Summary</h4>
<div class=""table-of-contents"">
<ul>
	<li><a href=""#"" onclick=""ocseditor.help('introduction');"">Introduction</a></li>
	<li><a href=""#"" onclick=""ocseditor.help('property.label');"">The label : `label`</a></li>
	<li><a href=""#"" onclick=""ocseditor.help('property.fees');"">Shipping fees : `fees`</a>
		<ul>
			<li><a href=""#"" onclick=""ocseditor.help('more.formulas');"">Introduction to formulas</a></li>
			<li><a href=""#"" onclick=""ocseditor.help('more.tables');"">Use of rate tables</a></li>
			<li><a href=""#"" onclick=""ocseditor.help('more.copy');"">Make a copy of a property of another method</a></li>
			<li><a href=""#"" onclick=""ocseditor.help('more.special-functions');"">Special functions in formulas</a></li>
			<li class=""new""><a href=""#"" onclick=""ocseditor.help('more.attributes-options');"">Usage of product's attributes or options</a> (stock data added in version 2.3.2)</li>
			<li class=""new""><a href=""#"" onclick=""ocseditor.help('more.foreach');"">Usage of foreach loops</a> (added in version 2.1.7)</li>
			<li class=""new""><a href=""#"" onclick=""ocseditor.help('more.custom-variables');"">Usage of Magento's custom variables</a> (added in version 2.2.7)</li>
		</ul>
	</li>
	<li><a href=""#"" onclick=""ocseditor.help('property.conditions');"">The conditions : `conditions`</a></li>
	<li><a href=""#"" onclick=""ocseditor.help('property.destination');"">The destination : `destination`</a></li>
	<li><a href=""#"" onclick=""ocseditor.help('property.code');"">The code : `code`</a></li>
	<li><a href=""#"" onclick=""ocseditor.help('property.description');"">The description : `description`</a></li>
	<li><a href=""#"" onclick=""ocseditor.help('property.origin');"">The origin : `origin`</a></li>
	<li><a href=""#"" onclick=""ocseditor.help('property.customer_groups');"">Customer groups : `customer_groups`</a></li>
	<li><a href=""#"" onclick=""ocseditor.help('property.tracking_url');"">Tracking URL : `tracking_url`</a></li>
	<li><a href=""#"" onclick=""ocseditor.help('property.*comment');"">Comments</a></li>
	<li><a href=""#"" onclick=""ocseditor.help('changelog');"">Changelog</a></li>
</ul>
</div>

"
			"{ocseditor.help.introduction}","
<div class=""help-header"">
	<p><a href=""#"" onclick=""ocseditor.help('summary');"">Summary</a></p>
</div>

<h4>Introduction</h4>
<p>
	If you have a question, use the following topic : <a href=""http://www.magentocommerce.com/boards/viewthread/38223/"" target=\"_blank\">http://www.magentocommerce.com/boards/viewthread/38223/</a>
</p>

<p>
	The configuration syntax is similar to JSON syntax.
</p>
<p>

	Example :
</p>
<div class=""code""><span class=""comment""># National</span><br/>
{<br/>
&nbsp;&nbsp;&nbsp;label: <span class=""string"">""National""</span>,<br/>
&nbsp;&nbsp;&nbsp;destination: <span class=""string"">""AD,FR,MC""</span>,<br/>
&nbsp;&nbsp;&nbsp;conditions: <span class=""string"">""{cart.price_excluding_tax}&lt;1000.00""</span>,<br/>

&nbsp;&nbsp;&nbsp;fees: <span class=""string"">""1.30 + {table {cart.weight} in 0.5:5.30, 1.0:6.50, 2.0:7.40, 3.0:8.30, 5.0:10.10}""</span>,<br/>
}</div>

<p>
	The character `#` at the beginning of a line indicates a comment.<br/>
	A configuration element begins with the character `{` and ends with `}`.<br/>
	A configuration element contains several properties associated with values.<br/>

	The properties are alphanumeric (a-z0-9_), the separator property/value is the character `:`, values are numeric, boolean or string delimited by quotation marks. At the end of a line, a comma is the separator between the various properties.
</p>
<p>
	List of properties:
</p>
<ul>
	<li><b>label</b>: name (label)</li>
	<li><b>description</b>: description (only visible if template show it)</li>
	<li><b>code</b>: shipping method's code (optional but if specified it must be unique)</li>
	<li><b>enabled</b>: configuration bloc activated or not (ex: <span class=""value"">true</span> or <span class=""value"">false</span>)</li>
	<li class=""new""><b>fees</b>: shipping fees (ex: <span class=""value"">""15.00""</span> or <span class=""value"">""{table {cart.weight} in 0.5:5.30, 1.0:6.50}""</span> or <span class=""value"">""100 * {cart.weight}""</span>)</li>
	<li class=""new""><b>conditions</b>: activation conditions (ex: <span class=""value"">""{cart.weight}&gt;=1.0""</span> or <span class=""value"">""{cart.price_excluding_tax}&lt;100.00""</span> or <span class=""value"">""({cart.weight}&lt;=1.0) and ({cart.weight}&gt;3.0) and {free_shipping}""</span> or <span class=""value"">""{count products where product.attribute.color=='Bleu'}>1 or {count products where product.option.size=='2m'}>2""</span>)</li>
	<li><b>destination</b>: countries (possibly regions) authorized in destination (ex: <span class=""value"">""FR,DE,US""</span> or <span class=""value"">""FR(2A,2B,25000)""</span> or <span class=""value"">""FR-(2A,2B)""</span> or <span class=""value"">""FR(01,02,39600),CH,DE""</span>)</li>
	<li class=""new""><b>origin</b>: countries (possibly regions) authorized in origin (ex: <span class=""value"">""FR,DE,US""</span> or <span class=""value"">""FR(2A,2B,25000)""</span> or <span class=""value"">""FR-(2A,2B)""</span> or <span class=""value"">""FR(01,02,39600),CH,DE""</span>)</li>
	<li class=""new""><b>customer_groups</b>: customer groups authorized (ex: <span class=""value"">""NOT LOGGED IN,Retailer""</span> or <span class=""value"">""0,3""</span>)</li>
</ul>

<div class=""help-footer"">
	<p><a href=""#"" onclick=""ocseditor.help('summary');"">Summary</a></p>
</div>

